IDSLS;JML
35010200100009;72
35010200100010;75
35010200100011;51
35010200100012;52
35010200100013;43
35010200100014;103
35010200100015;97
35010200100016;83
35010200100017;75
35010200100018;57
35010200100019;45
35010200100020;112
35010200100021;47
35010200100022;80
35010200100023;96
35010200100024;81
35010200100025;76
35010200100026;187
35010200100027;112
35010200100028;130
35010200100029;84
35010200100030;60
35010200100031;72
35010200100032;114
35010200100033;120
35010200100034;114
35010200100035;122
35010200100036;113
35010200100037;79
35010200100038;83
35010200100039;64
35010200100040;47
35010200100041;23
35010200100042;63
35010200100043;39
35010200100044;76
35010200100045;114
35010200100046;70
35010200100047;145
35010200100048;48
35010200100049;85
35010200100050;97
35010200100051;68
35010200100052;85
35010200100053;125
35010200100054;95
35010200110001;105
35010200110002;98
35010200110003;251
35010200110004;271
35010200110005;203
35010200110006;164
35010200110007;45
35010200110008;143
35010200110009;170
35010200110010;176
35010200110011;219
35010200110012;108
35010200110013;87
35010200110014;98
35010200110015;231
35010200110016;186
35010200110017;169
35010200110018;133
35010200110019;245
35010200110020;205
35010200110021;146
35010200110022;190
35010200110023;147
35010200110024;101
35010200110025;100
35010200110026;66
35010200111001;0
35010200112002;0
35010200112003;0
35010200112004;0
35010200112005;0
35010200115006;0
35010200120001;108
35010200120002;121
35010200120003;195
35010200120004;53
35010200120005;0
35010200120006;138
35010200120007;87
35010200120008;129
35010200120009;142
35010200120010;151
35010200120011;150
35010200120012;118
35010200120013;110
35010200120014;165
35010200120015;106
35010200120016;167
35010200120017;216
35010200120018;215
35010200130001;43
35010200130002;35
35010200130003;67
35010200130004;51
35010200130005;61
35010200130006;31
35010200130007;80
35010200130008;69
35010200130009;74
35010200130010;46
35010200130011;75
35010200130012;86
35010200130013;37
35010200130014;42
35010200130015;53
35010200130016;73
35010200130017;33
35010200130018;65
35010200130019;57
35010200130020;29
35010200130021;28
35010200130022;71
35010200130023;66
35010200130024;63
35010200130025;63
35010200132001;0
35010300010001;141
35010300010002;94
35010300010003;81
35010300010004;110
35010300010005;75
35010300010006;84
35010300010007;129
35010300010008;141
35010300010009;214
35010300010010;120
35010300010011;193
35010300010012;164
350103000100_CSN_PASAR_NGADIREJAN;1
35010300012001;0
35010300020001;91
35010300020002;56
35010300020003;48
35010300020004;83
35010300020005;55
35010300020006;77
35010300020007;49
35010300020008;49
35010300020009;128
35010300020010;139
35010300020011;142
35010300020012;138
35010300020013;153
35010300020014;83
35010300020015;106
35010300020016;106
35010300020017;27
35010300020018;102
35010300020019;50
35010300020020;67
35010300020021;46
35010300020022;49
35010300020023;84
35010300020024;124
35010300020025;46
35010300020026;55
35010300020027;74
35010300020028;36
35010300020029;89
35010300020030;113
35010300020031;74
35010300020032;103
35010300020033;44
35010300020034;38
35010300020035;82
35010300020036;76
35010300030001;101
35010300030002;63
35010300030003;46
35010300030004;76
35010300030005;112
35010300030006;66
35010300030007;43
35010300030008;69
35010300030009;74
35010300030010;84
35010300030011;82
35010300030012;71
35010300040001;61
35010300040002;57
35010300040003;147
35010300040004;14
35010300040005;95
35010300040006;31
35010300040007;60
35010300040008;33
35010300040009;63
35010300040010;56
35010300040011;96
35010300040012;56
35010300040013;101
35010300040014;81
35010300040015;102
35010300040016;64
35010300040017;71
35010300040018;114
35010300040019;107
35010300040020;109
35010300040021;118
35010300042001;0
35010300042002;0
35010300050001;140
35010300050002;93
35010300050003;89
35010300050004;88
35010300050005;119
35010300050006;114
35010300050007;51
35010300050008;88
35010300050009;68
35010300050010;70
35010300050011;59
35010300050012;57
35010300050013;80
35010300050014;74
35010300050015;71
35010300050016;47
35010300050017;81
35010300050018;53
35010300050019;74
35010300050020;97
35010300050021;75
35010300050022;50
35010300050023;50
35010300050024;83
35010300050025;115
35010300050026;136
35010300050027;116
35010300050028;140
35010300050029;112
35010300050030;60
35010300050031;74
35010300050032;46
35010300050033;70
35010300050034;62
35010300050035;60
35010300050036;171
35010300050037;66
35010300051001;0
35010300060001;113
35010300060002;181
35010300060003;103
35010300060004;117
35010300060005;194
35010300060006;129
35010300060007;124
35010300060008;64
35010300060009;75
35010300060010;126
35010300060011;153
35010300060012;98
35010300060013;252
35010300060014;167
35010300060015;101
35010300060016;99
35010300062001;0
35010300070001;78
35010300070002;57
35010300070003;92
35010300070004;72
35010300070005;101
35010300070006;134
35010300070007;45
35010300070008;46
35010300070009;103
35010300070010;63
35010300070011;56
35010300070012;69
35010300070013;58
35010300070014;119
35010300070015;109
35010300070016;122
35010300070017;78
35010300070018;57
35010300070019;144
35010300070020;112
35010300072001;0
35010300080001;136
35010300080002;128
35010300080003;106
35010300080004;78
35010300080005;90
35010300080006;217
35010300080007;138
35010300080008;101
35010300080009;94
35010300080010;96
35010300080011;289
35010300080012;177
35010300080013;136
35010300080014;61
35010300080015;136
35010300080016;75
35010300080017;54
35010300080018;118
35010300080019;39
35010300080020;89
35010300080021;63
35010300080022;123
35010300080023;27
35010300080024;147
35010300080025;62
35010300080026;53
35010300080027;58
35010300080028;148
35010300080029;80
35010300080030;32
35010300080031;80
35010300080032;76
35010300080033;39
35010300080034;39
35010300080035;44
35010300080036;95
35010300090001;70
35010300090002;62
35010300090003;61
35010300090004;36
35010300090005;47
35010300090006;62
35010300090007;40
35010300090008;39
35010300090009;70
35010300090010;62
35010300090011;53
35010300090012;65
35010300100001;122
35010300100002;101
35010300100003;99
35010300100004;133
35010300100005;146
35010300100006;112
35010300100007;86
35010300100008;50
35010300100009;211
35010300100010;127
35010300100011;120
35010300100012;90
35010300100013;205
35010300100014;173
35010300100015;133
35010300100016;95
35010300100017;63
35010300100018;106
35010300100019;194
35010300100020;159
35010300100021;152
35010300100022;161
35010300100023;188
35010300100024;112
35010300100025;171
35010300100026;153
35010300100027;104
35010300100028;93
35010300100029;135
35010300110001;107
35010300110002;110
35010300110003;84
35010300110004;86
35010300110005;148
35010300110006;117
35010300110007;152
35010300110008;162
35010300110009;100
35010300110010;157
35010300110011;97
35010300110012;98
35010300110013;124
35010300110014;158
35010300110015;130
35010300110016;166
35010300110017;134
35010300110018;160
35010300110019;117
35010300110020;93
35010300120001;97
35010300120002;146
35010300120003;91
35010300120004;131
35010300120005;131
35010300120006;66
35010300120007;78
35010300120008;96
35010300120009;149
35010300120010;151
35010300120011;149
35010300120012;98
35010300120013;148
35010300120014;125
35010300120015;103
35010300120016;90
35010300120017;72
35010300120018;144
35010300120019;139
35010300120020;134
35010300120021;81
35010300120022;93
35010300120023;196
35010300120024;92
35010300120025;95
35010300120026;62
35010300120027;121
35010300120028;77
35010300120029;66
35010300120030;82
35010300120031;128
35010300130001;77
35010300130002;148
35010300130003;156
35010300130004;134
35010300130005;221
35010300130006;121
35010300130007;133
35010300130008;181
35010300130009;132
35010300130010;140
35010300130011;135
35010300130012;133
35010300130013;87
35010300130014;123
35010300130015;116
35010300130016;97
35010300130017;125
35010300130018;130
35010300132001;0
35010300132002;0
35010400010001;131
35010400010002;322
35010400010003;98
35010400010004;46
35010400010005;202
35010400010006;229
35010400010007;181
35010400010008;230
35010400010009;321
35010400010010;254
3501040001001000;278
35010400010011;263
35010400010012;89
35010400010013;95
35010400010014;247
35010400010015;184
35010400010016;165
35010400010017;119
35010400010018;128
35010400010019;110
35010400010020;73
35010400010021;80
35010400010022;180
35010400010023;144
35010400010024;132
35010400010025;335
35010400010026;370
35010400010027;173
35010400010028;171
35010400010029;286
35010400010030;234
35010400010031;199
35010400010032;143
35010400010033;238
35010400010034;207
35010400010035;342
35010400010036;271
35010400010037;197
35010400010038;185
35010400010039;233
35010400010040;182
35010400010041;139
35010400010042;168
35010400011001;0
35010400012002;0
35010400020001;340
35010400020002;128
35010400020003;324
35010400020004;143
35010400020005;309
35010400020006;196
35010400020007;196
35010400020008;221
35010400020009;250
35010400020010;250
35010400020011;217
35010400020012;120
35010400020013;248
35010400020014;147
35010400020015;141
35010400020016;117
35010400020017;109
35010400020018;196
35010400020019;163
35010400020020;195
35010400020021;119
35010400020022;162
35010400020023;121
35010400020024;150
35010400020025;224
35010400020026;321
35010400020027;291
35010400020028;334
35010400020029;216
35010400020030;208
35010400020031;172
35010400020032;124
35010400020033;174
35010400020034;238
35010400020035;143
35010400020036;220
35010400021001;0
35010400030001;196
35010400030002;199
35010400030003;316
35010400030004;101
35010400030005;202
35010400030006;222
35010400030007;177
35010400030008;118
35010400030009;138
35010400030010;133
35010400030011;153
35010400030012;172
35010400030013;77
35010400030014;135
35010400030015;166
35010400031003;0
35010400032001;0
35010400032002;0
35010400040001;158
35010400040002;143
35010400040003;137
35010400040004;135
35010400040005;132
35010400040006;139
35010400040007;166
35010400040008;270
35010400040009;176
35010400050001;135
35010400050002;123
35010400050003;131
35010400050004;70
35010400050005;73
35010400050006;56
35010400050007;91
35010400050008;51
35010400050009;122
35010400050010;94
35010400050011;77
35010400050012;75
35010400050013;40
35010400050014;69
35010400050015;92
35010400050016;101
35010400050017;171
35010400050018;155
35010400050019;101
35010400050020;126
35010400050021;52
35010400050022;124
35010400050023;204
35010400050024;149
35010400060001;195
35010400060002;236
35010400060003;183
35010400060004;313
35010400060005;268
35010400060006;181
35010400060007;108
35010400060008;241
35010400060009;376
35010400060010;227
35010400060011;229
35010400060012;198
35010400060013;179
35010400060014;155
35010400060015;210
35010400060016;157
35010400060017;215
35010400060018;174
35010400060019;221
35010400060020;148
35010400060021;141
35010400060022;157
35010400070001;274
35010400070002;146
35010400070003;100
35010400070004;137
35010400070005;210
35010400070006;106
35010400070007;81
35010400070008;62
35010400070009;119
35010400070010;84
35010400070011;358
35010400070012;182
35010400070013;158
35010400070014;154
35010400070015;148
35010400070016;225
35010400070017;102
35010400070018;181
35010400070019;68
35010400070020;123
35010400070021;99
350104000700_CSN_PASAR_ARJOWINANGUN;5
35010400071003;0
35010400072005;0
35010400072006;0
35010400075001;0
35010400075002;0
35010400075004;0
35010400080001;291
35010400080002;279
35010400080003;188
35010400080004;304
35010400080005;356
35010400080006;236
35010400080007;257
35010400080008;213
35010400080009;110
35010400080010;205
35010400080011;105
35010400080012;155
35010400080013;140
35010400080014;190
35010400080015;139
35010400080016;126
350104000800_CSN_PASAR_MINULYO;5
35010400085001;0
35010400085002;0
35010400085003;45
35010400090001;158
35010400090002;127
35010400090003;165
35010400090004;203
35010400090005;257
35010400090006;144
35010400090007;113
35010400090008;170
35010400090009;90
35010400090010;175
35010400090011;159
35010400090012;250
35010400090013;162
35010400090014;167
35010400090015;102
35010400090016;118
35010400090017;193
35010400090018;147
35010400090019;169
35010400090020;116
35010400090021;138
35010400090022;155
35010400090023;141
35010400090024;162
35010400090025;123
35010400090026;263
35010400090027;189
35010400090028;303
35010400090029;200
35010400092001;0
35010400092002;0
35010400100001;166
35010400100002;274
35010400100003;184
35010400100004;96
35010400100005;124
35010400100006;90
35010400100007;71
35010400100008;52
35010400100009;104
35010400100010;147
35010400100011;113
35010400100012;112
35010400100013;83
35010400100014;155
35010400100015;105
35010400100016;17
35010400100017;70
35010400100018;117
35010400100019;136
35010400100020;55
35010400100021;147
35010400100022;163
35010400100023;227
35010400110001;348
35010400110002;208
35010400110003;97
35010400110004;72
35010400110005;109
35010400110006;92
35010400110007;106
35010400110008;91
35010400110009;106
35010400110010;108
35010400110011;159
35010400110012;135
35010400110013;82
35010400112001;0
35010400112002;0
35010400120001;224
35010400120002;147
35010400120003;140
35010400120004;282
35010400120005;214
35010400120006;247
35010400120007;285
35010400120008;326
35010400120009;245
35010400120010;270
35010400120011;215
35010400120012;162
35010400120013;186
35010400120014;148
35010400120015;112
35010400120016;129
35010400121001;0
35010400122002;0
35010400122003;0
35010400130001;180
35010400130002;199
35010400130003;290
35010400130004;354
35010400130005;256
35010400130006;239
35010400130007;132
35010400130008;139
35010400130009;286
35010400130010;91
35010400130011;168
35010400130012;263
35010400130013;296
35010400130014;179
350104001300_CSN_TRESNA_WERDHA;25
35010400131001;0
35010400132002;0
35010400140001;214
35010400140002;149
35010400140003;118
35010400140004;204
35010400140005;86
35010400140006;97
35010400140007;342
35010400140008;180
35010400140009;83
35010400140010;193
35010400140011;142
35010400140012;134
35010400140013;82
35010400140014;135
35010400140015;116
35010400140016;117
35010400140017;196
35010400140018;221
35010400140019;312
35010400140020;337
35010400140021;256
35010400140022;130
35010400150001;328
35010400150002;237
35010400150003;268
35010400150004;197
35010400150005;301
35010400150006;330
35010400150007;179
35010400150008;203
35010400151001;0
35010400151002;0
35010400155003;0
35010400160001;168
35010400160002;157
35010400160003;98
35010400160004;201
35010400160005;143
35010400160006;210
35010400160007;184
35010400160008;123
35010400160009;61
35010400160010;49
35010400160011;184
35010400160012;207
35010400160013;220
35010400160014;91
35010400160015;175
35010400160016;105
35010400160017;160
35010400160018;112
35010400161005;0
35010400162003;0
35010400162004;0
35010400162006;0
35010400165001;0
35010400165002;0
35010400170001;109
35010400170002;72
35010400170003;125
35010400170004;155
35010400170005;150
35010400170006;157
35010400170007;116
35010400170008;67
35010400170009;36
35010400170010;230
35010400170011;128
35010400170012;104
35010400170013;105
35010400170014;62
35010400172001;0
35010400180001;179
35010400180002;142
35010400180003;100
35010400180004;149
35010400180005;114
35010400180006;102
35010400180007;152
35010400180008;138
35010400180009;181
35010400180010;142
35010400180011;149
35010400180012;180
35010400180013;162
35010400180014;117
35010400180015;213
35010400181001;0
35010400190001;106
35010400190002;149
35010400190003;129
35010400190004;118
35010400190005;129
35010400190006;151
35010400190007;181
35010400190008;206
35010400190009;104
35010400190010;263
35010400190011;162
35010400190012;92
35010400200001;139
35010400200002;83
35010400200003;120
35010400200004;41
35010400200005;106
35010400200006;81
35010400200007;98
35010400200008;144
35010400200009;105
35010400200010;57
35010400200011;71
35010400200012;122
35010400200013;146
35010400200014;106
35010400201003;0
35010400202001;0
35010400202002;0
35010400210001;191
35010400210002;102
35010400210003;133
35010400210004;72
35010400210005;188
35010400210006;172
35010400210007;144
35010400210008;97
35010400210009;116
35010400212001;0
35010400220001;67
35010400220002;108
35010400220003;114
35010400220004;205
35010400220005;177
35010400220006;161
35010400220007;166
35010400220008;130
35010400220009;117
35010400222001;0
35010400230001;115
35010400230002;82
35010400230003;101
35010400230004;61
35010400230005;136
35010400230006;84
35010400230007;114
35010400230008;190
35010400230009;126
35010400230010;126
35010400230011;98
35010400230012;74
35010400230013;84
35010400230014;108
35010400230015;86
35010400230016;90
35010400230017;85
35010400230018;111
35010400230019;101
35010400230020;81
35010400230021;90
35010400230022;122
35010400230023;61
35010400230024;61
35010400230025;116
35010400230026;102
35010400230027;121
35010400240001;149
35010400240002;160
35010400240003;64
35010400240004;112
35010400240005;190
35010400240006;117
35010400240007;214
35010400240008;230
35010400240009;152
35010400240010;236
35010400240011;127
35010400240012;114
35010400250001;147
35010400250002;65
35010400250003;130
35010400250004;158
35010400250005;226
35010400250006;99
35010400250007;227
35010400250008;288
35010400250009;154
35010400250010;124
35010400250011;151
35010400250012;107
35010400250013;167
35010400251004;0
35010400252001;0
35010400252002;0
35010400252003;0
35010500010001;79
35010500010002;118
35010500010003;88
35010500010004;111
35010500010005;122
35010500010006;127
35010500010007;150
35010500010008;127
35010500010009;139
35010500012001;0
35010500020001;95
35010500020002;116
35010500020003;103
35010500020004;89
35010500020005;75
35010500020006;81
35010500020007;99
35010500020008;66
35010500020009;84
35010500020010;148
35010500020011;51
35010500020012;154
35010500020013;129
35010500020014;57
35010500020015;63
35010500020016;73
35010500020017;81
35010500020018;60
35010500020019;80
35010500020020;79
35010500020021;43
35010500020022;50
35010500021001;0
35010500030001;143
35010500030002;155
35010500030003;71
35010500030004;89
35010500030005;88
35010500030006;149
35010500030007;100
35010500030008;89
35010500030009;112
35010500030010;102
35010500030011;162
35010500030012;162
35010500030013;72
35010500030014;76
35010500030015;79
35010500031002;0
35010500033001;0
35010500040001;165
35010500040002;78
35010500040003;104
35010500040004;94
35010500040005;116
35010500040006;81
35010500040007;135
35010500040008;75
35010500040009;109
35010500040010;89
35010500040011;130
35010500040012;181
35010500040013;41
35010500040014;128
35010500040015;102
35010500040016;87
35010500040017;100
35010500040018;98
35010500050001;54
35010500050002;61
35010500050003;56
35010500050004;174
35010500050005;132
35010500050006;304
35010500050007;76
35010500050008;44
35010500050009;68
35010500050010;51
35010500050011;33
35010500050012;141
35010500050013;69
35010500050014;92
35010500050015;166
35010500050016;209
35010500050017;215
35010500050018;139
35010500050019;68
35010500050020;117
35010500050021;168
35010500050022;165
35010500050023;63
35010500050024;144
35010500050025;149
35010500050026;242
35010500060001;133
35010500060002;174
35010500060003;146
35010500060004;137
35010500060005;73
35010500060006;55
35010500060007;170
35010500060008;142
35010500060009;93
35010500060010;139
35010500060011;79
35010500060012;51
35010500060013;93
35010500060014;48
35010500060015;88
35010500060016;133
35010500060017;86
35010500060018;83
35010500060019;113
35010500060020;78
35010500060021;59
35010500060022;115
35010500060023;106
35010500060024;215
35010500060025;182
35010500060026;138
35010500060027;150
35010500060028;80
35010500060029;154
35010500060030;134
35010500060031;103
35010500060032;74
35010500060033;112
35010500060034;148
35010500060035;97
35010500060036;157
35010500060037;85
35010500060038;137
35010500060039;61
35010500060040;190
35010500060041;121
35010500060042;152
35010500060043;94
35010500060044;33
35010500060045;113
35010500070001;178
35010500070002;122
35010500070003;149
35010500070004;146
35010500070005;182
35010500070006;236
35010500070007;195
35010500070008;105
35010500070009;151
35010500070010;84
35010500070011;138
35010500070012;112
35010500070013;155
35010500070014;79
35010500070015;92
35010500070016;100
35010500070017;109
35010500070018;71
35010500071001;0
